age,tenure_months,monthly_charges,total_charges,contract_type,payment_method,internet_service,churn
79,37.0,104.05715517131769,5445.00975656148,Two year,Bank transfer,Fiber optic,No
54,65.0,103.9908332016071,3534.957293509294,Two year,Electronic check,No,No
37,2.0,43.63644207056953,2328.0401513473553,Two year,Mailed check,Fiber optic,No
51,32.0,51.82851531164682,1314.3915564061185,Month-to-month,Credit card,DSL,No
39,55.0,90.24777844603521,1921.5317014793775,Two year,Credit card,DSL,No
65,50.0,93.8265923412267,2896.049426058486,One year,Electronic check,Fiber optic,Yes
35,65.0,85.76316021143738,396.9126431050429,One year,Bank transfer,Fiber optic,No
33,32.0,119.66946375261612,1208.4037562033157,Month-to-month,Bank transfer,No,No
22,37.0,106.8683211985112,1491.0029331310475,One year,Mailed check,Fiber optic,No
18,13.0,61.705888075252254,3034.939911019318,Month-to-month,Electronic check,DSL,No
36,54.0,52.69767215418836,2334.197364965408,Month-to-month,Credit card,Fiber optic,No
27,3.0,79.68497479960804,988.5024274698899,One year,Electronic check,Fiber optic,No
38,42.0,101.76363358335038,1763.3710600068878,Month-to-month,Credit card,Fiber optic,Yes
78,40.0,67.53434737365528,3829.9707606196143,Month-to-month,Electronic check,DSL,Yes
30,66.0,93.76926068316395,568.4644002923877,Month-to-month,Bank transfer,DSL,No
72,60.0,21.91600395060424,729.799661484292,One year,Credit card,Fiber optic,No
41,,112.58401082981041,3579.99282051944,Month-to-month,Mailed check,DSL,Yes
40,1.0,97.38347275154524,4267.0283715793375,One year,Electronic check,DSL,No
40,26.0,,975.9386315327516,One year,Bank transfer,DSL,No
28,42.0,58.40123255192921,3279.3218553354036,One year,Credit card,No,No
64,62.0,30.288680774850533,764.0134969377677,Month-to-month,Bank transfer,DSL,No
19,61.0,101.61537238825284,1814.5921253642678,One year,Electronic check,Fiber optic,No
23,62.0,96.86295092571844,2022.0427326723855,Month-to-month,Mailed check,Fiber optic,No
70,12.0,83.02497075356163,1791.232076558726,Month-to-month,Mailed check,Fiber optic,Yes
28,27.0,30.145647214403454,383.95836819159564,One year,Electronic check,Fiber optic,Yes
32,67.0,46.234136563707075,2577.792664909371,Two year,Credit card,Fiber optic,No
26,28.0,65.89144732646183,745.7354092345444,Month-to-month,Bank transfer,Fiber optic,Yes
29,66.0,46.59719437642259,2473.7111023619095,One year,Bank transfer,DSL,No
75,28.0,63.39739231529036,1578.0133326880689,Two year,Credit card,Fiber optic,No
76,21.0,42.59575406376523,719.3278112037561,Two year,Electronic check,No,No
53,7.0,54.96005038060167,698.6537112723868,Month-to-month,Bank transfer,No,Yes
45,14.0,85.22968835966276,2621.3411250350796,One year,Bank transfer,Fiber optic,Yes
40,39.0,109.2361080779695,4422.560821590617,Month-to-month,Electronic check,No,No
44,62.0,58.503068123282524,3158.8755500761617,One year,Bank transfer,No,No
41,12.0,89.19082311607575,3522.533445698408,Month-to-month,Credit card,Fiber optic,No
31,38.0,33.47930863825203,988.8477701649227,One year,Credit card,Fiber optic,No
71,58.0,74.08179778557614,220.39985354329744,Two year,Electronic check,Fiber optic,No
52,56.0,112.17042255545135,6170.5159694230015,Two year,Electronic check,No,No
44,39.0,22.793580445738343,1236.318910414873,Two year,Credit card,Fiber optic,No
38,4.0,46.755736172680855,1091.479982054728,Month-to-month,Electronic check,No,Yes
66,48.0,33.249353368014425,90.20699516214424,Month-to-month,Credit card,DSL,Yes
79,7.0,73.31214794964147,3245.441074601013,One year,Credit card,DSL,No
30,60.0,87.96424640713253,4196.701338339989,One year,Credit card,DSL,No
25,40.0,25.777919206310933,850.8126984675793,Month-to-month,Bank transfer,DSL,Yes
61,8.0,27.028442064055128,669.4843507598147,Month-to-month,Electronic check,No,Yes
61,58.0,106.96291927489054,5478.3024475806005,Two year,Bank transfer,DSL,No
61,57.0,65.62331485675082,811.0036750691311,Two year,Electronic check,Fiber optic,No
76,35.0,66.29515996386479,1785.5894075457504,Month-to-month,Mailed check,DSL,Yes
51,13.0,114.45803949581169,279.8133409323958,Month-to-month,Bank transfer,DSL,Yes
78,39.0,,555.4080927737244,One year,Bank transfer,DSL,No
59,,,6199.175627325402,Two year,Bank transfer,No,No
40,47.0,,4122.445771512846,One year,Mailed check,Fiber optic,No
26,2.0,44.16941976504303,2143.5396197474147,Two year,Electronic check,Fiber optic,No
18,44.0,71.40388492125429,2120.9470403024843,One year,Mailed check,No,No
78,30.0,73.43561529002584,3690.492069869613,Two year,Electronic check,No,No
53,55.0,106.6168111792064,3496.826717288244,One year,Electronic check,Fiber optic,Yes
72,40.0,50.39081363818216,63.88169881753312,Two year,Electronic check,DSL,No
63,24.0,,5397.6372363675055,Two year,Electronic check,DSL,No
33,42.0,117.10073912780118,1143.5356832137575,Month-to-month,Electronic check,DSL,Yes
42,28.0,104.03366527442992,2869.5325955903345,Month-to-month,Mailed check,DSL,Yes
35,51.0,110.91402834567175,3230.2363596189803,Two year,Bank transfer,DSL,No
51,22.0,90.83544391429696,343.9883893925775,Month-to-month,Mailed check,DSL,Yes
55,8.0,110.39557602771737,456.0609864918446,Month-to-month,Bank transfer,No,No
20,14.0,36.48506353523273,1677.9683853085446,Two year,Bank transfer,No,No
37,45.0,91.2361415041626,1708.5424184742185,Two year,Credit card,DSL,No
36,38.0,93.18773549714761,2345.3546867540394,Month-to-month,Bank transfer,No,Yes
30,32.0,63.91809464994206,2191.280926896664,Month-to-month,Mailed check,Fiber optic,No
34,62.0,27.973846735791213,644.2315407867969,Month-to-month,Credit card,DSL,No
31,67.0,82.24437462608272,3843.0500136394394,Month-to-month,Electronic check,Fiber optic,Yes
47,61.0,25.188080657048065,1339.5881356434406,Two year,Electronic check,DSL,No
39,13.0,58.24024961565495,263.4413337975537,One year,Bank transfer,DSL,No
60,47.0,59.36702289757517,2284.9654501438126,Two year,Electronic check,Fiber optic,No
65,54.0,119.89225084633328,2366.9056754224653,Month-to-month,Electronic check,Fiber optic,Yes
60,71.0,49.98020337291105,1769.9610085950044,Month-to-month,Credit card,DSL,No
46,52.0,102.04539379236886,3015.49565122372,Two year,Mailed check,Fiber optic,No
67,25.0,25.31716852183538,523.737094088335,Month-to-month,Electronic check,No,Yes
19,23.0,72.97659853858404,481.2166766279961,Month-to-month,Electronic check,Fiber optic,No
72,30.0,73.6691678556012,2505.26405984775,Two year,Mailed check,Fiber optic,No
70,11.0,82.87498531944622,634.3882402384094,Two year,Credit card,Fiber optic,Yes
25,35.0,101.00052033899384,1031.3249186707262,One year,Credit card,Fiber optic,Yes
31,27.0,96.1923381723148,5670.378659913138,One year,Electronic check,DSL,No
51,67.0,96.10081283323746,1891.8027598639458,Month-to-month,Bank transfer,No,Yes
30,47.0,63.22939343242869,2243.488593846232,Two year,Mailed check,No,No
27,50.0,92.74714824665264,1582.4225889977129,Two year,Credit card,DSL,No
25,8.0,,3599.339216509933,Month-to-month,Electronic check,Fiber optic,Yes
24,55.0,26.69511783450022,472.95930500871884,Month-to-month,Credit card,Fiber optic,No
30,42.0,109.0181782611727,2468.8500791541683,Two year,Electronic check,DSL,No
43,67.0,109.01633061387604,4022.14302872479,Month-to-month,Mailed check,DSL,No
79,20.0,52.28787646551393,2736.183568727114,Two year,Bank transfer,DSL,No
73,45.0,111.39026192809402,5475.570461223109,Two year,Mailed check,No,Yes
76,35.0,95.79840385050815,1587.162400566063,Two year,Credit card,DSL,No
49,20.0,60.08012308620231,3000.626196319163,One year,Credit card,DSL,No
36,24.0,53.150559842525354,2252.017050589689,Month-to-month,Credit card,DSL,Yes
73,57.0,117.5142699386101,6980.333642428748,Month-to-month,Bank transfer,Fiber optic,No
32,55.0,91.2626963111311,5128.179806175849,One year,Mailed check,No,No
71,9.0,57.88099547712002,1878.5315631234296,Month-to-month,Electronic check,Fiber optic,Yes
19,16.0,84.19838879808052,3809.6224943233747,One year,Mailed check,DSL,No
71,55.0,77.15261990373689,2672.613231534286,Month-to-month,Mailed check,Fiber optic,Yes
54,58.0,72.45400227039607,2615.9322679889337,Month-to-month,Bank transfer,Fiber optic,No
36,64.0,84.47018988118438,590.3240583791106,Month-to-month,Mailed check,Fiber optic,No
50,49.0,73.76263221803619,83.53594495990264,Two year,Credit card,Fiber optic,No
56,29.0,85.47903536863807,328.49559904213237,Month-to-month,Bank transfer,DSL,Yes
67,7.0,110.75685622236391,6427.354316564874,Month-to-month,Credit card,DSL,Yes
50,69.0,119.32649681452719,1008.2880693392124,Month-to-month,Credit card,DSL,No
18,2.0,90.92868733480134,329.07024171276066,Month-to-month,Mailed check,No,Yes
56,33.0,112.78208017504326,2173.1988471859954,Two year,Electronic check,Fiber optic,No
45,48.0,105.8410253882954,3778.801534887479,One year,Mailed check,Fiber optic,Yes
34,37.0,49.50373979812792,2819.6923275140193,Month-to-month,Electronic check,No,No
74,30.0,113.29079830430356,4791.449325648776,Month-to-month,Bank transfer,No,No
23,41.0,27.080900005262148,468.6302399048837,Two year,Bank transfer,DSL,No
69,4.0,52.992182104354484,2988.9934591340093,One year,Bank transfer,DSL,No
61,39.0,83.99449351048,262.60235339642435,Month-to-month,Credit card,No,No
37,24.0,72.69154458951421,4271.659478051335,Month-to-month,Credit card,No,No
64,50.0,,331.1011790876895,Month-to-month,Bank transfer,Fiber optic,No
30,37.0,99.4888329801248,4524.468422611926,Month-to-month,Mailed check,No,No
29,53.0,39.47036822861923,144.95709073918218,Two year,Credit card,DSL,No
47,25.0,118.20755099674587,6615.145756614014,Month-to-month,Credit card,DSL,Yes
38,31.0,63.745822729717055,472.43864512726424,Two year,Mailed check,Fiber optic,No
19,38.0,114.98432648055952,457.4377500259421,Month-to-month,Credit card,No,No
70,58.0,58.31158644968327,3117.7248416333714,Month-to-month,Mailed check,Fiber optic,No
35,53.0,80.17866688516357,533.3355954729332,Two year,Electronic check,Fiber optic,No
45,50.0,65.0311471323136,3126.5639902919083,Month-to-month,Mailed check,DSL,No
21,4.0,87.59351638519703,3948.28158651169,One year,Electronic check,DSL,Yes
59,52.0,38.36247293841865,1393.854583088887,Two year,Credit card,No,No
60,31.0,60.062853284048494,1399.452498555001,Two year,Electronic check,DSL,No
79,14.0,26.83811221074314,1476.6128704231614,Month-to-month,Mailed check,Fiber optic,Yes
70,1.0,79.81014169900135,4181.556130967566,Month-to-month,Electronic check,Fiber optic,Yes
23,43.0,116.26816985891227,3040.247488273961,One year,Bank transfer,Fiber optic,No
55,59.0,24.590651515738575,360.7884427615008,Month-to-month,Mailed check,No,No
26,61.0,85.96300245015665,1468.3966685276055,Month-to-month,Mailed check,Fiber optic,No
37,41.0,97.50979636376597,1365.0485189665512,Month-to-month,Electronic check,Fiber optic,Yes
62,18.0,41.310842417762885,1360.5257403901994,One year,Credit card,DSL,No
47,60.0,47.3074293368547,2471.519445612186,Month-to-month,Credit card,DSL,No
54,69.0,40.15810862400353,1873.0989199068215,Two year,Mailed check,Fiber optic,No
55,59.0,49.74126366763075,2384.353300439384,One year,Mailed check,DSL,No
21,42.0,31.00825591933742,851.1462682220033,Month-to-month,Electronic check,No,Yes
55,36.0,,1142.078555325376,Two year,Mailed check,Fiber optic,No
67,40.0,56.89291953143948,2599.095593775679,Month-to-month,Mailed check,DSL,Yes
77,30.0,100.72674566054089,4815.201611892034,Month-to-month,Credit card,DSL,Yes
30,11.0,100.09583156007184,4206.614272795369,Month-to-month,Mailed check,DSL,Yes
72,25.0,99.67233633093647,288.4836594133792,Two year,Electronic check,Fiber optic,No
52,,76.70359132189303,2745.3286573424875,Month-to-month,Mailed check,No,No
47,51.0,52.588068686633456,1129.3657931345815,Month-to-month,Mailed check,Fiber optic,No
59,43.0,61.09645164004338,768.3106190187452,Two year,Mailed check,DSL,No
21,66.0,51.77435047620818,2172.9343107410878,Month-to-month,Bank transfer,DSL,No
42,47.0,78.19279049807213,1317.0044548846163,Two year,Mailed check,DSL,No
48,24.0,113.79791213136663,6242.683573939815,Month-to-month,Electronic check,Fiber optic,Yes
64,37.0,48.44967840557142,900.5179589377576,Two year,Credit card,DSL,No
29,56.0,65.88518176461297,2223.997490227401,One year,Credit card,DSL,No
32,46.0,85.511693013934,4261.728990590904,Two year,Bank transfer,DSL,Yes
78,28.0,104.46949117955828,2583.006283073289,Two year,Electronic check,Fiber optic,Yes
70,52.0,45.333392064096486,2261.7200851092425,Two year,Credit card,Fiber optic,No
74,15.0,48.028995098039054,2098.7752279610027,Month-to-month,Credit card,No,No
43,45.0,108.51655322559363,6004.3393066973185,Two year,Mailed check,Fiber optic,No
78,58.0,28.025811998580302,566.8007254316245,One year,Mailed check,Fiber optic,No
75,,80.54476059672126,579.6529202822297,Month-to-month,Mailed check,DSL,Yes
27,41.0,106.04554160959871,2798.607631387211,Two year,Bank transfer,DSL,No
29,65.0,112.17427503515333,5312.909591965024,Month-to-month,Mailed check,Fiber optic,No
75,40.0,21.268725423286877,586.4993895375972,Month-to-month,Electronic check,DSL,Yes
39,5.0,56.966597749418426,937.5156987855892,Month-to-month,Bank transfer,DSL,Yes
57,28.0,45.726478612104664,120.19604903830131,One year,Credit card,DSL,No
70,38.0,76.80325887747232,1495.2369010978825,One year,Credit card,DSL,No
38,18.0,83.28622768136293,3588.7607049084536,One year,Electronic check,DSL,No
52,37.0,119.97744776055288,1164.886429620057,Month-to-month,Electronic check,No,No
24,27.0,71.27624968989257,1504.775875359851,One year,Credit card,DSL,No
35,25.0,75.14668787372698,164.8460008147435,Two year,Electronic check,DSL,No
44,69.0,61.43135078056419,2677.3960528479474,Month-to-month,Electronic check,DSL,Yes
77,27.0,34.76772378385757,1841.3090741229344,One year,Electronic check,Fiber optic,Yes
52,54.0,50.332464028059846,1738.6428988670752,Month-to-month,Mailed check,Fiber optic,No
64,7.0,44.69849177110318,112.92869439933291,Month-to-month,Credit card,DSL,Yes
19,27.0,100.1219691348342,1385.6773838713711,One year,Electronic check,Fiber optic,Yes
49,59.0,,2003.9847826913513,Month-to-month,Electronic check,DSL,Yes
32,31.0,49.619363021534205,1769.7883103944484,One year,Mailed check,Fiber optic,Yes
62,68.0,68.90929028935032,2086.5942725643995,One year,Credit card,Fiber optic,No
41,4.0,41.886488309541555,2305.2688226301357,Month-to-month,Bank transfer,Fiber optic,Yes
37,18.0,38.51271505732179,2171.3292618228156,Month-to-month,Credit card,Fiber optic,Yes
27,63.0,105.99422372418859,776.0892068556575,Two year,Credit card,DSL,No
73,52.0,114.48108544661389,1049.2262246787038,Month-to-month,Credit card,Fiber optic,No
41,63.0,28.00146078269879,619.5390351754597,One year,Mailed check,DSL,No
41,45.0,96.48827071864204,2494.497564655269,Two year,Credit card,No,No
41,12.0,65.33115364272902,2324.347529087401,Two year,Bank transfer,DSL,No
57,8.0,58.89716413082533,2745.5752484037216,One year,Electronic check,Fiber optic,Yes
65,22.0,88.94113095478211,801.3857944628195,Month-to-month,Credit card,DSL,Yes
77,41.0,46.625368533436564,2254.604294655106,Month-to-month,Mailed check,DSL,Yes
74,41.0,22.05812262835874,815.96680400751,Month-to-month,Credit card,Fiber optic,Yes
65,57.0,41.4002847820015,2437.3251496760313,One year,Credit card,Fiber optic,No
51,32.0,38.49250767091689,1517.332041445973,Month-to-month,Bank transfer,DSL,No
58,55.0,23.404938155356252,1012.2495036952736,Two year,Bank transfer,DSL,No
57,6.0,52.13154160263213,652.5473508654262,One year,Mailed check,Fiber optic,Yes
28,39.0,67.45185335141399,3127.2605211126024,Month-to-month,Mailed check,DSL,No
43,9.0,93.58286970505785,531.2422960154598,Month-to-month,Mailed check,Fiber optic,Yes
18,32.0,52.566132549259684,2088.7308224954563,One year,Mailed check,Fiber optic,No
47,36.0,39.45402656577434,168.8159528669615,Month-to-month,Mailed check,Fiber optic,Yes
70,16.0,43.06197692536054,335.8112247732954,One year,Electronic check,DSL,No
60,12.0,109.11770791617145,803.554824194291,Two year,Electronic check,Fiber optic,No
35,41.0,40.472040641736875,165.79613570971787,Two year,Mailed check,DSL,No
43,67.0,107.92406675165103,2152.7825233839394,One year,Mailed check,DSL,No
70,58.0,64.70989954877955,3861.0323118991337,Two year,Electronic check,Fiber optic,No
78,9.0,113.44004323485264,2444.099393606053,One year,Bank transfer,DSL,No
64,17.0,60.80921363046986,2790.2781309385323,Month-to-month,Electronic check,DSL,Yes
73,5.0,37.76829338058173,332.61417795449114,One year,Mailed check,Fiber optic,No
26,26.0,74.90299292113376,2083.424780823799,Month-to-month,Bank transfer,No,No
26,1.0,78.77066028490677,939.0907594865951,Month-to-month,Mailed check,Fiber optic,No
18,1.0,83.54893032732697,1030.4702020587602,One year,Credit card,DSL,Yes
24,35.0,61.14967184695272,420.81444019882775,Two year,Bank transfer,DSL,No
61,9.0,24.86013407944952,658.5599928579288,One year,Mailed check,Fiber optic,Yes
76,38.0,82.6719922949512,451.10471307684224,Month-to-month,Electronic check,Fiber optic,Yes
73,4.0,113.30301542669717,6195.280853955131,One year,Mailed check,DSL,Yes
59,52.0,115.75586285057302,3174.7340663326045,Month-to-month,Electronic check,Fiber optic,Yes
68,19.0,79.68853678610147,4022.3109565496557,Month-to-month,Bank transfer,DSL,No
78,5.0,21.98870179544318,1292.6806523203727,Two year,Electronic check,DSL,No
33,48.0,30.60384808488123,1254.4202584837808,Month-to-month,Bank transfer,DSL,No
55,63.0,103.39905257694427,5603.105184937182,Month-to-month,Mailed check,Fiber optic,No
28,38.0,102.97444376533421,925.3987562989938,One year,Electronic check,DSL,No
68,52.0,114.60156052683621,5726.597016075247,Month-to-month,Bank transfer,DSL,No
42,46.0,76.37744228668132,1298.5557289358417,One year,Bank transfer,DSL,No
46,9.0,106.38162944684392,3072.6508467261465,One year,Bank transfer,No,No
36,50.0,102.48869256818773,4012.2659028024395,One year,Credit card,Fiber optic,No
35,66.0,78.94208062071002,4287.271137068918,Month-to-month,Bank transfer,DSL,No
74,38.0,98.36375533670537,5385.281264863302,Month-to-month,Mailed check,Fiber optic,Yes
64,27.0,32.57105445124714,209.56347536885082,Month-to-month,Mailed check,DSL,Yes
76,20.0,83.92027568801203,1888.942506089043,One year,Mailed check,Fiber optic,No
46,62.0,115.3450956337194,5513.188429721601,Month-to-month,Bank transfer,Fiber optic,No
33,16.0,36.195749843940774,1537.8219108018397,Month-to-month,Mailed check,Fiber optic,No
63,13.0,94.40426818000012,241.18348210975253,Two year,Bank transfer,DSL,No
57,20.0,52.07857973433846,1434.425053654993,Month-to-month,Bank transfer,No,No
25,24.0,101.710392371783,5077.986195523563,Two year,Bank transfer,Fiber optic,No
51,50.0,89.72109337056676,3994.686495892775,Two year,Credit card,No,No
23,7.0,112.61742576066234,2849.1237670999058,Two year,Electronic check,Fiber optic,Yes
62,29.0,91.19354196938953,4046.6683952039384,Two year,Mailed check,No,No
62,5.0,61.03105949628616,2045.848500970359,One year,Credit card,Fiber optic,No
70,35.0,21.08925344903258,1156.6424439157593,One year,Mailed check,DSL,No
47,65.0,99.29168967708281,3538.805792569198,One year,Credit card,Fiber optic,No
61,70.0,60.846496665540556,1499.4594782185402,Month-to-month,Electronic check,Fiber optic,No
51,7.0,87.06340948348597,4519.663299106735,Month-to-month,Electronic check,No,Yes
38,,30.506648124841877,120.26519037871527,Month-to-month,Electronic check,DSL,Yes
69,13.0,109.0968635897655,5905.4271877427,Month-to-month,Electronic check,Fiber optic,Yes
74,38.0,63.56577974065051,2675.1316455153715,One year,Bank transfer,No,No
29,13.0,111.96917338086818,6325.78195284504,Two year,Mailed check,No,No
66,54.0,90.7017433794491,1431.2542163159446,Two year,Mailed check,DSL,No
23,44.0,32.14622620980532,1350.153089968441,Month-to-month,Mailed check,Fiber optic,No
56,13.0,77.91966134076992,3799.232775222162,Month-to-month,Bank transfer,Fiber optic,No
77,25.0,110.99344479417873,4708.791696623715,One year,Mailed check,DSL,No
23,24.0,99.99705598834313,1340.9293652275962,Month-to-month,Electronic check,No,No
70,29.0,61.798040757624996,1066.6208670059946,Two year,Mailed check,Fiber optic,No
77,70.0,115.5064397253907,3977.787503496523,One year,Mailed check,Fiber optic,No
21,18.0,46.857618080152676,1281.944096039917,One year,Credit card,No,No
70,5.0,57.51077033183158,2551.86296194211,Month-to-month,Bank transfer,DSL,Yes
26,18.0,94.97141732867983,2216.8156811042873,Month-to-month,Electronic check,No,Yes
22,63.0,43.29045572155161,2238.5213607527107,Month-to-month,Electronic check,Fiber optic,Yes
27,37.0,71.5374469959548,1894.5479488214376,One year,Electronic check,No,Yes
64,71.0,92.87891901041543,312.2993802567837,Two year,Mailed check,Fiber optic,No
25,55.0,,170.8596265951235,Month-to-month,Electronic check,DSL,Yes
40,12.0,35.536991412096825,1391.5508493360046,Month-to-month,Electronic check,Fiber optic,Yes
21,52.0,82.96603161278345,2728.9713104985426,One year,Credit card,DSL,No
75,57.0,77.27105288051072,2551.6396050869757,Month-to-month,Mailed check,Fiber optic,Yes
54,46.0,75.78448250391125,3608.139525239164,Two year,Credit card,Fiber optic,No
24,44.0,102.60471865372462,2377.0941877491946,Month-to-month,Bank transfer,Fiber optic,Yes
23,24.0,38.38960225250139,2293.0636460184733,Two year,Mailed check,Fiber optic,No
62,9.0,95.15659870434474,5403.588871154359,Two year,Credit card,Fiber optic,No
68,12.0,96.09260177350818,169.5788676303976,Two year,Bank transfer,Fiber optic,No
59,9.0,92.26454395808683,4968.337126643226,Month-to-month,Credit card,Fiber optic,Yes
32,22.0,70.596831347876,2905.2311159189076,Month-to-month,Bank transfer,No,No
52,17.0,59.55387477377374,1823.737952361751,Two year,Electronic check,DSL,No
67,33.0,59.467716007287954,2104.0927323172336,Two year,Electronic check,No,No
49,47.0,93.38087139422406,4731.569947498927,One year,Mailed check,DSL,Yes
31,15.0,69.78967025828713,3985.7722440268694,Month-to-month,Credit card,Fiber optic,Yes
52,33.0,53.84337242309269,1833.8882426571708,Month-to-month,Credit card,Fiber optic,Yes
28,15.0,82.54696844053215,965.4854712478132,Two year,Bank transfer,Fiber optic,Yes
27,27.0,103.70112605030168,4017.950428584887,Month-to-month,Mailed check,DSL,Yes
78,61.0,26.150874116828177,143.74924032784065,Month-to-month,Electronic check,DSL,Yes
34,68.0,117.21369577714376,4509.5842576399955,Month-to-month,Credit card,DSL,No
30,48.0,29.665193958190432,1444.9351255298498,One year,Bank transfer,Fiber optic,No
74,8.0,71.17381207029183,1554.9025823496854,Month-to-month,Electronic check,DSL,Yes
51,6.0,,395.2999187669295,One year,Electronic check,DSL,No
77,63.0,33.82107053613482,1415.1189647806316,Month-to-month,Electronic check,DSL,Yes
62,2.0,111.55937530176794,2345.022275355214,Month-to-month,Bank transfer,DSL,Yes
68,22.0,67.1467077292494,1053.9818924585704,One year,Bank transfer,No,No
22,21.0,34.312051446039334,1429.4992095894506,Month-to-month,Electronic check,Fiber optic,Yes
65,6.0,91.16124028477708,5306.0948393595045,Month-to-month,Bank transfer,No,Yes
27,70.0,86.34043452426098,3883.0764522522727,One year,Electronic check,Fiber optic,Yes
49,13.0,116.28655697814476,3487.3934217537167,Month-to-month,Electronic check,No,No
29,1.0,64.15163246877482,2337.052478821007,Month-to-month,Electronic check,Fiber optic,Yes
69,22.0,46.779597316475936,439.46885055845826,Two year,Bank transfer,Fiber optic,No
30,24.0,25.999400629526207,1273.4398233210459,Two year,Mailed check,Fiber optic,No
38,64.0,93.31215250802694,3420.208175718763,Month-to-month,Mailed check,DSL,No
65,41.0,81.72776892304223,4738.902420522522,Month-to-month,Bank transfer,Fiber optic,Yes
71,22.0,117.26108349007595,6893.722664035191,Month-to-month,Credit card,No,Yes
70,61.0,91.21649798036324,1999.5217205567321,Two year,Bank transfer,Fiber optic,No
75,12.0,113.3161479938216,6722.390982101255,One year,Credit card,Fiber optic,No
50,4.0,119.15787947795805,6845.99887858291,Month-to-month,Electronic check,No,Yes
71,12.0,62.84311442326858,2435.176079894446,Two year,Credit card,No,No
58,33.0,35.02950133692771,724.2139672460708,One year,Electronic check,Fiber optic,Yes
65,21.0,39.58507769032637,1799.0259164576617,Month-to-month,Mailed check,No,No
68,52.0,51.837522311231666,881.3932182027951,Month-to-month,Electronic check,DSL,No
64,47.0,70.88957670662728,2705.202243070936,Month-to-month,Credit card,DSL,No
67,59.0,32.24199993963562,79.0030629874953,Two year,Mailed check,DSL,No
71,47.0,50.17178718552357,1910.8620026905603,One year,Mailed check,Fiber optic,No
49,56.0,50.77938473829154,2901.7822941655336,Month-to-month,Bank transfer,DSL,Yes
29,13.0,20.40856549647128,303.5455645949275,One year,Credit card,DSL,No
63,44.0,55.41687396663927,2599.749071753024,One year,Credit card,DSL,No
52,35.0,31.61522000846714,578.937575097051,Month-to-month,Bank transfer,DSL,Yes
53,29.0,62.97113796623891,2692.84328497321,Month-to-month,Bank transfer,Fiber optic,Yes
55,56.0,39.65367374037491,1677.2857566926418,One year,Mailed check,DSL,No
65,5.0,102.21142396931961,1216.2675746738685,Month-to-month,Bank transfer,Fiber optic,Yes
45,67.0,28.052535277382354,1016.3586898369033,Month-to-month,Mailed check,DSL,No
30,53.0,106.56604314182002,5508.501950832372,Month-to-month,Credit card,DSL,No
29,60.0,78.05266155245982,1839.6583894462512,Month-to-month,Bank transfer,No,No
39,6.0,65.86406631983576,2825.986031836472,One year,Credit card,No,No
61,48.0,74.97423168939102,3058.3017811669743,Month-to-month,Mailed check,Fiber optic,Yes
19,35.0,57.610912917766925,932.9123001553419,One year,Electronic check,DSL,No
46,18.0,32.761190499194505,1808.4167336160533,Month-to-month,Electronic check,No,No
30,11.0,96.58798157837799,3307.86917476752,One year,Credit card,Fiber optic,No
52,51.0,112.79115900964156,2477.1495213835246,Month-to-month,Mailed check,Fiber optic,Yes
30,23.0,115.00676231198646,1230.2439165672508,One year,Mailed check,Fiber optic,No
74,47.0,87.07115062227444,2519.320398120295,One year,Electronic check,DSL,No
51,59.0,61.034742651666726,2690.2096041940476,One year,Mailed check,Fiber optic,No
36,57.0,67.83599622764964,2563.8462764957635,One year,Mailed check,Fiber optic,No
26,56.0,85.69656969893157,3761.74528002443,Month-to-month,Credit card,Fiber optic,No
69,27.0,102.30725165083479,4881.476377088965,Two year,Electronic check,DSL,No
48,35.0,57.45671375430405,1552.4391070698837,Two year,Mailed check,No,No
50,55.0,111.67812247811112,3539.0579081758715,One year,Credit card,DSL,No
44,9.0,52.42721549306129,3103.6337275404035,Two year,Bank transfer,Fiber optic,No
62,18.0,73.08597753272042,4247.393948896183,Month-to-month,Electronic check,DSL,No
19,44.0,116.13618000356136,2958.4774799072848,Month-to-month,Credit card,Fiber optic,Yes
32,21.0,113.81989154256102,4715.0563803522045,One year,Bank transfer,DSL,Yes
36,56.0,89.57450895277492,1503.7607795866454,Two year,Mailed check,Fiber optic,No
74,48.0,52.45601944750087,525.0404394310051,Month-to-month,Mailed check,DSL,Yes
48,1.0,41.903503318400354,1941.6269910609142,One year,Bank transfer,Fiber optic,No
74,27.0,28.014335533354423,748.9525644894378,Two year,Credit card,DSL,No
33,45.0,90.86544047393853,1040.0563189314173,Two year,Mailed check,No,No
60,63.0,70.34506940020357,3219.836450211146,Month-to-month,Mailed check,No,No
32,58.0,77.22876939442573,4247.200129110054,Month-to-month,Credit card,Fiber optic,No
23,40.0,67.23921739257378,3769.641424648932,Month-to-month,Credit card,No,Yes
31,63.0,68.29464335734428,2471.152121900955,One year,Bank transfer,DSL,No
44,38.0,77.12736192049653,2259.7412037581335,Two year,Mailed check,No,No
55,29.0,111.42620061760377,1044.077827362999,One year,Credit card,DSL,Yes
36,40.0,22.93662994680477,1095.7882855303046,Two year,Electronic check,Fiber optic,No
54,19.0,100.16367795731624,5686.699260538858,One year,Bank transfer,DSL,No
60,56.0,59.051626055826574,3157.972566503152,One year,Bank transfer,No,No
21,44.0,94.49242672829998,4285.725162784291,Month-to-month,Bank transfer,Fiber optic,No
75,,,145.8126409076503,Month-to-month,Bank transfer,Fiber optic,No
